#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2353488 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=21184, tid=10956
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.11+9 (17.0.11+9) (build 17.0.11+9)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.11+9 (17.0.11+9, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\lombok\lombok-1.18.32.jar c:\Users\pazsn\.vscode\extensions\redhat.java-1.31.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.800.v20240513-1750.jar -configuration c:\Users\pazsn\AppData\Roaming\Code\User\globalStorage\redhat.java\1.31.0\config_ss_win -data c:\Users\pazsn\AppData\Roaming\Code\User\workspaceStorage\09d3e4277bdbc03ee512ce1e0c062f27\redhat.java\ss_ws --pipe=\\.\pipe\lsp-b02b81d9389ff16fa34ccc63eb6bbc21-sock

Host: 13th Gen Intel(R) Core(TM) i9-13980HX, 32 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Thu Jun 20 15:06:24 2024 Jerusalem Daylight Time elapsed time: 5.105818 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002297a5c6050):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10956, stack(0x000000f01bc00000,0x000000f01bd00000)]


Current CompileTask:
C2:   5105 5697   !   4       org.eclipse.osgi.internal.loader.classpath.ClasspathManager::defineClass (636 bytes)

Stack: [0x000000f01bc00000,0x000000f01bd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d429]
V  [jvm.dll+0x834b7a]
V  [jvm.dll+0x83663e]
V  [jvm.dll+0x836ca3]
V  [jvm.dll+0x247dbf]
V  [jvm.dll+0xac534]
V  [jvm.dll+0xacb7c]
V  [jvm.dll+0x366647]
V  [jvm.dll+0x1bd272]
V  [jvm.dll+0x21a5c9]
V  [jvm.dll+0x2198b1]
V  [jvm.dll+0x1a534d]
V  [jvm.dll+0x2295cd]
V  [jvm.dll+0x22779c]
V  [jvm.dll+0x7e9d07]
V  [jvm.dll+0x7e410a]
V  [jvm.dll+0x67c315]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002291913b7f0, length=75, elements={
0x000002296e4ae6e0, 0x0000022975263250, 0x00000229752640d0, 0x000002297526c520,
0x000002297526d3a0, 0x000002297526e2c0, 0x000002297a5c1550, 0x000002297a5c6050,
0x000002297a5f2bc0, 0x000002297a5fb1c0, 0x000002297a73e5f0, 0x000002297a6ed410,
0x000002297e66b170, 0x000002297e66b690, 0x000002297e823250, 0x000002297e88e4a0,
0x000002297e88c130, 0x000002297e88bc20, 0x000002297e88e9b0, 0x000002297e88d570,
0x000002297e88eec0, 0x000002297e88c640, 0x000002297e88d060, 0x000002297f835c60,
0x000002297e88b710, 0x000002297f64ed50, 0x000002297f64bfc0, 0x000002297f64f260,
0x000002297f64e330, 0x000002297f6506a0, 0x000002297f650190, 0x000002297f64c4d0,
0x000002297f64e840, 0x000002297f650bb0, 0x000002297f64c9e0, 0x000002297f64f770,
0x000002297f64d400, 0x000002297f64d910, 0x000002297f6515d0, 0x000002297f651ae0,
0x000002297f64fc80, 0x000002297f652500, 0x000002297f6510c0, 0x000002297f64cef0,
0x000002297f64b090, 0x000002297f651ff0, 0x000002297f652a10, 0x000002297f64b5a0,
0x000002297f64bab0, 0x000002297f64de20, 0x000002297fa09ec0, 0x000002297fa0c740,
0x000002297fa0a3d0, 0x000002297fa0adf0, 0x000002297fa0f4d0, 0x000002297fa0a8e0,
0x000002297fa0eab0, 0x000002297fa0b300, 0x000002297fa0bd20, 0x000002297fa0d670,
0x000002297fa0b810, 0x000002297fa0e090, 0x000002297fa0efc0, 0x000002297fa08060,
0x000002297fa0c230, 0x000002297fa0e5a0, 0x000002297f699a20, 0x000002297f696a50,
0x000002297f6974f0, 0x000002297f6994d0, 0x000002297f697a40, 0x000002297f698a30,
0x000002291ce425a0, 0x000002291ce3d0a0, 0x000002291ce3c600
}

Java Threads: ( => current thread )
  0x000002297f652500 JavaThread "Thread-18" daemon [_thread_in_native, id=22844, stack(0x000000f01f000000,0x000000f01f100000)]
  0x000002297f6510c0 JavaThread "Thread-19" daemon [_thread_in_native, id=19772, stack(0x000000f01f100000,0x000000f01f200000)]
  0x000002297f64cef0 JavaThread "Thread-20" daemon [_thread_in_native, id=4072, stack(0x000000f01f200000,0x000000f01f300000)]
  0x000002297f64b090 JavaThread "Thread-21" daemon [_thread_in_native, id=24888, stack(0x000000f01f300000,0x000000f01f400000)]
  0x000002297f651ff0 JavaThread "Thread-22" daemon [_thread_in_native, id=22304, stack(0x000000f01f400000,0x000000f01f500000)]
  0x000002297f652a10 JavaThread "Thread-23" daemon [_thread_in_native, id=18056, stack(0x000000f01f500000,0x000000f01f600000)]
  0x000002297f64b5a0 JavaThread "Thread-24" daemon [_thread_in_native, id=23816, stack(0x000000f01f600000,0x000000f01f700000)]
  0x000002297f64bab0 JavaThread "Thread-25" daemon [_thread_in_native, id=15616, stack(0x000000f01f700000,0x000000f01f800000)]
  0x000002297f64de20 JavaThread "Thread-26" daemon [_thread_in_native, id=24308, stack(0x000000f01f800000,0x000000f01f900000)]
  0x000002297fa09ec0 JavaThread "Thread-27" daemon [_thread_in_native, id=14928, stack(0x000000f01f900000,0x000000f01fa00000)]
  0x000002297fa0c740 JavaThread "Thread-28" daemon [_thread_in_native, id=9628, stack(0x000000f01fa00000,0x000000f01fb00000)]
  0x000002297fa0a3d0 JavaThread "Thread-29" daemon [_thread_in_native, id=15576, stack(0x000000f01fb00000,0x000000f01fc00000)]
  0x000002297fa0adf0 JavaThread "Thread-30" daemon [_thread_in_native, id=22708, stack(0x000000f01fc00000,0x000000f01fd00000)]
  0x000002297fa0f4d0 JavaThread "Thread-31" daemon [_thread_in_native, id=24032, stack(0x000000f01fd00000,0x000000f01fe00000)]
  0x000002297fa0a8e0 JavaThread "Thread-32" daemon [_thread_in_native, id=22852, stack(0x000000f01fe00000,0x000000f01ff00000)]
  0x000002297fa0eab0 JavaThread "Thread-33" daemon [_thread_in_native, id=17456, stack(0x000000f01ff00000,0x000000f020000000)]
  0x000002297fa0b300 JavaThread "Thread-34" daemon [_thread_in_native, id=11432, stack(0x000000f020000000,0x000000f020100000)]
  0x000002297fa0bd20 JavaThread "pool-2-thread-1" [_thread_blocked, id=23516, stack(0x000000f020100000,0x000000f020200000)]
  0x000002297fa0d670 JavaThread "WorkspaceEventsHandler" [_thread_blocked, id=8076, stack(0x000000f020200000,0x000000f020300000)]
  0x000002297fa0b810 JavaThread "pool-1-thread-1" [_thread_blocked, id=18232, stack(0x000000f020300000,0x000000f020400000)]
  0x000002297fa0e090 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=7000, stack(0x000000f020600000,0x000000f020700000)]
  0x000002297fa0efc0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=17224, stack(0x000000f020700000,0x000000f020800000)]
  0x000002297fa08060 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=23768, stack(0x000000f020800000,0x000000f020900000)]
  0x000002297fa0c230 JavaThread "Worker-2" [_thread_blocked, id=13124, stack(0x000000f021300000,0x000000f021400000)]
  0x000002297fa0e5a0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=23676, stack(0x000000f021500000,0x000000f021600000)]
  0x000002297f699a20 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15236, stack(0x000000f01c200000,0x000000f01c300000)]
  0x000002297f696a50 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13444, stack(0x000000f020900000,0x000000f020a00000)]
  0x000002297f6974f0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=2456, stack(0x000000f020c00000,0x000000f020d00000)]
  0x000002297f6994d0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=14448, stack(0x000000f020d00000,0x000000f020e00000)]
  0x000002297f697a40 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=11008, stack(0x000000f020e00000,0x000000f020f00000)]
  0x000002297f698a30 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=23996, stack(0x000000f020f00000,0x000000f021000000)]
  0x000002291ce425a0 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=19096, stack(0x000000f021000000,0x000000f021100000)]
  0x000002291ce3d0a0 JavaThread "C2 CompilerThread8" daemon [_thread_in_native, id=8584, stack(0x000000f021100000,0x000000f021200000)]
  0x000002291ce3c600 JavaThread "C2 CompilerThread9" daemon [_thread_in_native, id=9684, stack(0x000000f021600000,0x000000f021700000)]

Other Threads:
  0x000002297a570970 VMThread "VM Thread" [stack: 0x000000f01b500000,0x000000f01b600000] [id=22344]
  0x000002297e719d80 WatcherThread [stack: 0x000000f01c600000,0x000000f01c700000] [id=16868]
  0x000002296e4c3f70 GCTaskThread "GC Thread#0" [stack: 0x000000f01b400000,0x000000f01b500000] [id=21240]
  0x000002297efb25d0 GCTaskThread "GC Thread#1" [stack: 0x000000f01cb00000,0x000000f01cc00000] [id=24324]
  0x000002297eb2e310 GCTaskThread "GC Thread#2" [stack: 0x000000f01cc00000,0x000000f01cd00000] [id=24864]
  0x000002297eb2e5d0 GCTaskThread "GC Thread#3" [stack: 0x000000f01cd00000,0x000000f01ce00000] [id=24368]
  0x000002297eb2e890 GCTaskThread "GC Thread#4" [stack: 0x000000f01ce00000,0x000000f01cf00000] [id=11524]
  0x000002297ea768e0 GCTaskThread "GC Thread#5" [stack: 0x000000f01cf00000,0x000000f01d000000] [id=15516]
  0x000002297f119f50 GCTaskThread "GC Thread#6" [stack: 0x000000f01d300000,0x000000f01d400000] [id=16724]
  0x000002297ec5c6b0 GCTaskThread "GC Thread#7" [stack: 0x000000f01d400000,0x000000f01d500000] [id=25440]
  0x000002297f44d100 GCTaskThread "GC Thread#8" [stack: 0x000000f01d600000,0x000000f01d700000] [id=13944]
  0x000002297f44d5d0 GCTaskThread "GC Thread#9" [stack: 0x000000f01d700000,0x000000f01d800000] [id=14436]
  0x000002297f38a410 GCTaskThread "GC Thread#10" [stack: 0x000000f01d900000,0x000000f01da00000] [id=17152]
  0x000002297fb8eec0 GCTaskThread "GC Thread#11" [stack: 0x000000f01c800000,0x000000f01c900000] [id=22368]
  0x000002297f7b22c0 GCTaskThread "GC Thread#12" [stack: 0x000000f01c700000,0x000000f01c800000] [id=6956]
  0x000002290f53e950 GCTaskThread "GC Thread#13" [stack: 0x000000f01db00000,0x000000f01dc00000] [id=3552]
  0x000002290f8756d0 GCTaskThread "GC Thread#14" [stack: 0x000000f01dd00000,0x000000f01de00000] [id=16612]
  0x000002290f1ce010 GCTaskThread "GC Thread#15" [stack: 0x000000f01de00000,0x000000f01df00000] [id=18752]
  0x000002297fc50e50 GCTaskThread "GC Thread#16" [stack: 0x000000f01df00000,0x000000f01e000000] [id=24636]
  0x000002297fade7c0 GCTaskThread "GC Thread#17" [stack: 0x000000f020400000,0x000000f020500000] [id=23696]
  0x000002297faded40 GCTaskThread "GC Thread#18" [stack: 0x000000f020500000,0x000000f020600000] [id=24560]
  0x000002297fadf2c0 GCTaskThread "GC Thread#19" [stack: 0x000000f020a00000,0x000000f020b00000] [id=20632]
  0x000002297fadf580 GCTaskThread "GC Thread#20" [stack: 0x000000f020b00000,0x000000f020c00000] [id=15228]
  0x000002290faacdc0 GCTaskThread "GC Thread#21" [stack: 0x000000f021400000,0x000000f021500000] [id=17032]
  0x000002290faadb80 GCTaskThread "GC Thread#22" [stack: 0x000000f021200000,0x000000f021300000] [id=8432]

Threads with active compile tasks:
C2 CompilerThread0     5123 5697   !   4       org.eclipse.osgi.internal.loader.classpath.ClasspathManager::defineClass (636 bytes)
C2 CompilerThread1     5123 5322       4       org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding::createMethod (1724 bytes)
C2 CompilerThread2     5123 6038       4       org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment::getTypeFromSignature (376 bytes)
C2 CompilerThread3     5123 5896       4       org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment::getTypeFromCompoundName (160 bytes)
C2 CompilerThread4     5123 5891       4       org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment::getTypeFromConstantPoolName (111 bytes)
C2 CompilerThread5     5123 5784   !   4       org.eclipse.jdt.internal.compiler.classfmt.ClassFileReader::<init> (2158 bytes)
C2 CompilerThread6     5123 5897       4       org.eclipse.jdt.internal.compiler.classfmt.MethodInfo::getGenericSignature (49 bytes)
C2 CompilerThread7     5123 5873       4       org.eclipse.jdt.internal.compiler.lookup.BinaryTypeBinding::getNullDefaultFrom (74 bytes)
C2 CompilerThread8     5123 5889       4       org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment::getCachedType (122 bytes)
C2 CompilerThread9     5123 5974       4       org.eclipse.jdt.internal.compiler.lookup.LookupEnvironment::getTypeFromConstantPoolName (15 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 32 total, 32 available
 Memory: 32396M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 23

Heap:
 PSYoungGen      total 16896K, used 994K [0x00000000eab00000, 0x00000000ec180000, 0x0000000100000000)
  eden space 15872K, 1% used [0x00000000eab00000,0x00000000eab38a08,0x00000000eba80000)
  from space 1024K, 75% used [0x00000000eba80000,0x00000000ebb40020,0x00000000ebb80000)
  to   space 2560K, 0% used [0x00000000ebf00000,0x00000000ebf00000,0x00000000ec180000)
 ParOldGen       total 68608K, used 37304K [0x00000000c0000000, 0x00000000c4300000, 0x00000000eab00000)
  object space 68608K, 54% used [0x00000000c0000000,0x00000000c246e370,0x00000000c4300000)
 Metaspace       used 49172K, committed 49984K, reserved 1114112K
  class space    used 4899K, committed 5312K, reserved 1048576K

Card table byte_map: [0x0000022972ae0000,0x0000022972cf0000] _byte_map_base: 0x00000229724e0000

